Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    variable                       shift and go to state 34
    arguments                      shift and go to state 96
    exp                            shift and go to state 97
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 66

    (49) binary_exp -> exp EQUALS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 98
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 67

    (43) binary_exp -> exp PLUS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 99
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 68

    (44) binary_exp -> exp MINUS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 100
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 69

    (45) binary_exp -> exp TIMES . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
